2017-07-10 01:41:18 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$category_id in [/var/www/html/cakephp/src/Template/Articles/index.ctp, line 29]
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 07:30:36 Notice: Notice (8): Undefined index: oldpassword in [/var/www/html/cakephp/src/Controller/UsersController.php, line 116]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::change() - APP/Controller/UsersController.php, line 116
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 07:32:59 Notice: Notice (8): Array to string conversion in [/var/www/html/cakephp/src/Controller/UsersController.php, line 155]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 155
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 07:34:04 Notice: Notice (8): Array to string conversion in [/var/www/html/cakephp/src/Controller/UsersController.php, line 155]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 155
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 07:34:28 Notice: Notice (8): Array to string conversion in [/var/www/html/cakephp/src/Controller/UsersController.php, line 155]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 155
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 07:44:33 Notice: Notice (8): Array to string conversion in [/var/www/html/cakephp/src/Controller/UsersController.php, line 155]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 155
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 08:07:52 Notice: Notice (8): Array to string conversion in [/var/www/html/cakephp/src/Controller/UsersController.php, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 153
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 08:07:55 Notice: Notice (8): Undefined index: oldpassword in [/var/www/html/cakephp/src/Controller/UsersController.php, line 111]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::change() - APP/Controller/UsersController.php, line 111
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 08:13:45 Notice: Notice (8): Array to string conversion in [/var/www/html/cakephp/src/Controller/UsersController.php, line 154]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 154
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 08:30:33 Notice: Notice (8): Undefined variable: id in [/var/www/html/cakephp/src/Controller/UsersController.php, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::view() - APP/Controller/UsersController.php, line 43
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 08:39:30 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/src/Template/Articles/index.ctp, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Articles/index.ctp, line 10
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 08:44:41 Notice: Notice (8): Array to string conversion in [/var/www/html/cakephp/src/Controller/UsersController.php, line 155]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 155
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 08:47:02 Notice: Notice (8): Array to string conversion in [/var/www/html/cakephp/src/Controller/UsersController.php, line 155]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 155
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 08:50:45 Notice: Notice (8): Array to string conversion in [/var/www/html/cakephp/src/Controller/UsersController.php, line 155]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 155
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 08:51:32 Notice: Notice (8): Array to string conversion in [/var/www/html/cakephp/src/Controller/UsersController.php, line 155]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 155
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 09:00:50 Notice: Notice (8): Use of undefined constant Search - assumed 'Search' in [/var/www/html/cakephp/src/Template/Articles/index.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Articles/index.ctp, line 33
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 09:20:59 Notice: Notice (8): Array to string conversion in [/var/www/html/cakephp/src/Controller/UsersController.php, line 161]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 161
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 09:24:12 Notice: Notice (8): Array to string conversion in [/var/www/html/cakephp/src/Controller/UsersController.php, line 161]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 161
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 09:37:31 Notice: Notice (8): Array to string conversion in [/var/www/html/cakephp/src/Controller/UsersController.php, line 161]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 161
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 10:22:34 Notice: Notice (8): Undefined index: search in [/var/www/html/cakephp/src/Controller/ArticlesController.php, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\ArticlesController::index() - APP/Controller/ArticlesController.php, line 23
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 10:22:42 Notice: Notice (8): Undefined index: search in [/var/www/html/cakephp/src/Controller/ArticlesController.php, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\ArticlesController::index() - APP/Controller/ArticlesController.php, line 23
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 10:22:42 Notice: Notice (8): Undefined index: search in [/var/www/html/cakephp/src/Controller/ArticlesController.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\ArticlesController::index() - APP/Controller/ArticlesController.php, line 26
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 10:22:55 Notice: Notice (8): Undefined index: search in [/var/www/html/cakephp/src/Controller/ArticlesController.php, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\ArticlesController::index() - APP/Controller/ArticlesController.php, line 23
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 10:22:56 Notice: Notice (8): Undefined index: search in [/var/www/html/cakephp/src/Controller/ArticlesController.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\ArticlesController::index() - APP/Controller/ArticlesController.php, line 26
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-21 10:28:15 Notice: Notice (8): Undefined index: search in [/var/www/html/cakephp/src/Controller/ArticlesController.php, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\ArticlesController::index() - APP/Controller/ArticlesController.php, line 25
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-24 06:54:39 Notice: Notice (8): Array to string conversion in [/var/www/html/cakephp/src/Controller/UsersController.php, line 161]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 161
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-24 07:19:18 Notice: Notice (8): Undefined variable: conditions in [/var/www/html/cakephp/src/Controller/ArticlesController.php, line 33]
